Q37226,-0.180374,0.009042,-0.075288,-0.094787,0.102924,-0.069842,-0.012934,0.116866,0.009796,0.025673,0.117324,-0.034994,-0.126627,-0.096407,-0.115039,0.047081,-0.133042,-0.086375,-0.140241,-0.166574,-0.134451,0.082154,-0.148351,0.058406,-0.096214,0.061325,-0.061016,-0.116148,0.063763,0.066057,0.110474,0.02278,0.03197,0.0057,0.001514,-0.088542,-0.106845,-0.112084,0.081652,-0.072311,0.053096,-0.133088,-0.046729,-0.084755,0.055552,-0.008757,0.136811,-0.157504,-0.018902,0.010897,-0.065491,-0.088169,-0.013046,-0.076779,0.073264,-0.079629,0.039857,0.02778,0.026128,-0.082532,-0.038757,-0.061679,0.046101,-0.042024,-0.034555,0.147315,-0.064394,0.08705,0.126181,-0.157444,0.115057,-0.080308,0.079089,0.050778,0.027858,0.002927,-0.065316,0.041885,0.097578,0.120851,-0.040125,-0.170919,-0.161311,0.096339,-0.016818,-0.117878,-0.054163,0.091611,-0.076817,-0.037135,-0.123229,0.026806,-0.135,-0.047965,-0.014139,-0.07283,0.025859,-0.083089,0.077891,-0.035627,
Q213,-0.052516,-0.089791,0.07205,-0.063529,-0.040866,-0.061481,-0.15265,-0.161991,-0.02054,0.017232,0.004995,-0.057034,-0.091704,-0.021554,-0.044174,-0.048051,-0.107458,0.10382,0.087723,-0.072489,0.072895,-0.186057,-0.151223,0.164703,-0.070884,-0.160364,-0.013271,-0.096412,0.084015,0.160806,-0.014156,-0.004336,0.041076,0.004463,0.011241,0.107486,-0.101791,-0.002903,-0.142435,-0.018905,-0.064036,-0.008134,-0.003872,0.030841,-0.146494,-0.039708,-0.109617,0.151937,0.018942,0.039616,-0.136249,0.13238,-0.0533,-0.071638,-0.047991,0.088513,-0.017328,-0.007115,0.140526,-0.16937,-0.144059,0.078841,0.009353,0.041827,0.063986,-0.15198,-0.136525,0.000226,-0.193363,-0.055675,-0.129121,-0.069383,-0.010326,0.021117,-0.110253,-0.043654,-0.127988,0.163993,0.129533,0.162591,0.062193,-0.151229,0.167523,-0.055142,0.14441,-0.06633,0.072374,0.165239,-0.042525,-0.097987,-0.12847,-0.023693,0.157777,-0.118191,-0.097655,-0.130246,0.125737,-0.14088,-0.084927,0.081427,
Q90,0.028043,0.016425,0.120711,-0.077151,0.013496,-0.145984,0.0605,-0.178565,0.107831,0.063568,0.047844,0.021106,0.082673,-0.118698,-0.129769,-0.007412,0.016197,-0.021717,-0.084221,-0.103912,0.035517,0.0081,-0.045755,0.122,-0.038928,0.047186,-0.093751,-0.127872,0.134687,0.047067,-0.112553,0.045341,0.102452,-0.023489,-0.141248,0.164233,-0.165219,-0.040183,-0.1501,-0.005917,-0.125284,-0.021691,-0.00732,0.006832,-0.133392,0.037509,0.023012,-0.020896,-0.016064,0.021833,-0.33551,0.04766,0.104188,0.02678,0.033784,0.075586,-0.009095,-0.073498,0.107506,-0.098113,-0.113158,0.041247,0.063066,0.00461,-0.005955,-0.202187,-0.09909,-0.023529,-0.102884,-0.165994,-0.069441,-0.131318,0.030198,0.0504,0.02825,0.003002,-0.094317,0.045536,0.159501,-0.050324,-0.03155,0.053056,-0.048881,0.102368,0.044592,-0.15442,-0.068317,0.10969,-0.131738,-0.119634,-0.012271,0.065763,-0.02512,-0.125539,-0.131428,-0.164142,0.053207,-0.106591,-0.14449,0.100386,
Q11424,-0.166153,-0.213444,-0.035954,-0.061192,0.108587,-0.172526,-0.079536,0.028447,-0.004821,0.093087,-0.089477,0.13958,-0.002007,-0.142193,-0.064991,0.057078,-0.020226,-0.036513,0.157216,0.003419,-0.16704,0.107759,-0.099835,0.154924,-0.043952,0.0765,-0.119602,0.0253,0.104654,-0.038396,-0.139168,0.018847,0.112657,-0.084272,0.131829,0.03988,0.008854,0.034703,-0.1445,0.008076,0.196718,-0.109784,0.107188,-0.002613,-0.159141,-0.01259,0.137381,-0.091134,0.023928,-0.056041,-0.133387,0.041902,-0.08918,-0.021308,0.095231,-0.111096,-0.024893,0.166479,0.039162,-0.149895,-0.124943,0.022398,0.019739,0.016889,-0.099562,0.097829,-0.06818,0.202446,0.124785,-0.058427,0.148463,0.153047,-0.025122,0.118052,0.144982,0.121551,-0.079607,0.027572,0.056639,0.031348,-0.11519,-0.063761,-0.057671,0.037446,-0.135814,0.018725,-0.030938,0.193047,-0.00675,-0.040257,-0.08265,-0.073149,-0.116259,-0.116902,-0.069681,-0.080121,0.035752,-0.001927,0.097608,-0.148277,
Q25089,-0.033586,-0.039048,0.062833,0.060906,-0.037508,-0.014286,0.0557,-0.018874,0.040108,-0.028495,0.076004,0.021017,0.009352,-0.047357,0.021653,-0.071636,-0.014056,0.067851,-0.013396,0.003888,-0.023237,-0.115561,0.058097,-0.031417,-0.060033,-0.092117,0.01277,0.014192,0.019487,-0.041341,-0.063682,0.062157,0.094423,0.030288,-0.051659,-0.00392,-0.0523,-0.001951,-0.046981,-0.074922,-0.081423,0.067426,-0.060591,-0.037178,-0.111477,-0.002621,-0.016375,0.018355,-0.072764,-0.029315,-0.025538,-0.048784,0.037983,0.068273,0.023631,0.055606,0.035399,0.008217,-0.094288,-0.045437,0.054983,-0.060745,-0.00923,0.039646,0.085042,0.059496,0.007401,-0.032206,0.044717,0.040832,-0.061675,0.093022,0.032564,-0.034968,-0.046514,-0.006661,0.043092,0.059982,0.011335,0.09345,0.09635,-0.019286,0.041587,0.054184,0.064098,-0.050959,0.067052,-0.038194,-0.056021,-0.036138,0.06746,0.088719,0.055568,0.078843,0.081211,-0.005256,-0.048473,-0.059912,0.015307,0.054609,
Q19877770,0.010476,0.027666,0.057793,0.026382,-0.03014,-0.00767,-0.008668,-0.020998,0.085048,-0.046826,0.037305,-0.006914,0.04449,0.013083,-0.003454,-0.070093,0.007744,0.095433,-0.058636,-0.040728,-0.007661,-0.089441,0.043153,-0.030083,-0.019219,-0.04128,-0.002432,-0.040478,0.034752,-0.016117,0.002871,0.087131,0.113809,-0.001022,-0.076956,-0.043331,-0.00095,0.010564,0.003847,-0.071507,-0.089563,0.08717,-0.092666,-0.052321,-0.117444,0.00826,-0.021537,0.010537,0.003769,-0.092985,0.035567,-0.072102,0.020628,0.061756,0.038224,0.091206,0.026553,0.008653,-0.063618,0.038541,0.02612,-0.053665,0.009036,-0.003722,0.096698,0.077995,0.056829,-0.034385,0.034735,0.059531,-0.059725,-0.033605,0.003707,-0.016724,0.031989,0.050862,0.11398,-0.039413,0.041911,0.060571,-0.024959,0.007216,-0.022581,0.030851,0.042075,-0.055242,0.052361,-0.041742,0.00583,0.004089,0.079804,0.085663,0.034351,0.095861,0.073473,-0.013102,-0.087919,-0.038402,0.0017,0.023184,
Q160432,0.003948,0.052296,0.032235,0.037092,-0.017206,-0.073959,-0.013601,0.001315,0.072061,0.020307,-0.014156,-0.007892,-0.037855,-0.031264,0.001074,-0.057942,-0.024538,0.041299,0.046235,0.000331,0.008801,-0.050537,0.04889,-0.071101,-0.048759,-0.112174,0.067288,-0.05083,0.049509,0.026992,-0.054853,0.043723,0.068314,0.044266,-0.086538,-0.024787,0.003225,-0.057365,-0.03307,-0.082474,-0.052199,0.090515,-0.093849,-0.018862,-0.121005,0.077195,-0.067035,0.009791,0.037131,-0.078584,0.070577,-0.045991,0.012504,0.073742,0.01379,0.059859,0.066111,0.000277,-0.070813,-0.003079,0.079766,-0.101554,0.027535,0.035506,0.103749,0.026481,0.062669,-0.053291,0.004406,0.062355,-0.034546,-0.033046,-0.016191,-0.048449,-0.018668,-0.031423,0.051297,-0.029908,-0.006167,0.039815,0.109182,0.064289,0.065886,0.01599,0.050676,-0.076629,0.039767,-0.063844,-0.011716,0.030294,0.052719,0.081259,0.072236,0.099917,0.024384,-0.014348,0.007931,-0.067671,0.018587,0.017226,
Q228943,-0.008548,0.031179,0.064334,0.088161,-0.042663,-0.014934,0.071932,0.018508,0.053793,-0.019097,0.028968,0.002545,0.014603,-0.005869,0.014865,0.030927,-0.0119,-0.000518,-0.009037,0.005958,-0.005639,-0.083119,0.074338,-0.054728,0.001249,-0.040089,0.060852,-0.043454,0.029293,0.03018,0.028402,0.029817,0.067686,-0.007399,-0.058792,-0.048838,0.000217,-0.022753,0.036531,-0.056082,-0.059239,0.109366,-0.055748,-0.008136,-0.02848,-0.034124,-0.061372,0.07766,0.075578,-0.040803,0.026933,-0.090455,0.032189,0.059791,0.024408,0.059623,0.050174,-0.027381,-0.080284,0.037472,0.100361,-0.09309,0.010706,0.029907,0.102496,0.083744,0.050203,-0.05668,0.036374,-0.002769,-0.057132,-0.023202,0.015839,-0.022336,-0.014384,-0.042538,0.055942,0.070461,-0.014309,0.087956,0.077318,0.006542,0.058299,0.041072,0.012784,-0.044051,-0.001013,-0.090166,-0.029902,0.095452,0.072098,0.106341,0.057835,0.087434,0.003932,-0.027025,0.002303,-0.043928,-0.023794,-0.022103,
Q83287,-0.010922,0.033473,0.049758,0.051853,0.003647,0.036189,0.047936,0.024078,0.082502,-0.007714,0.009372,0.033386,0.034919,-0.047097,0.062592,-0.03766,-0.003102,-0.01178,0.002759,-0.016186,0.018213,-0.104413,0.058977,-0.099749,-0.010716,-0.074154,0.056354,-0.030149,-0.00537,-0.047155,-0.056318,0.031651,0.088351,0.046254,-0.101188,-0.005066,-0.042449,0.029427,0.027234,-0.062909,-0.05844,0.083409,-0.070197,0.025573,-0.087365,-0.015261,-0.081933,0.033511,-0.015028,-0.037683,-0.010494,0.003045,0.019466,0.076352,0.000313,0.031876,0.015255,-0.002595,-0.100619,0.052672,0.10035,-0.02278,0.020696,0.01753,0.104484,0.069428,0.011522,-0.066546,0.050104,-0.041691,-0.077997,0.063693,0.021962,-0.000567,0.015317,0.022815,0.016529,-0.016122,-0.019131,0.048307,0.094303,-0.004287,0.043818,0.058325,0.072471,-0.002735,-0.03192,-0.081055,-0.06598,0.055252,0.102188,0.083919,0.05069,0.082167,0.08817,0.060193,0.014828,-0.010446,-0.00892,-0.00212,
Q1384,-0.00539,-0.134071,0.132443,-0.045339,-0.108497,-0.161658,0.039728,-0.104369,0.081316,0.115606,0.160402,0.05639,-0.007218,-0.106729,-0.160836,-0.010461,-0.021244,-0.012879,-0.045424,0.001082,-0.153904,0.044319,0.006576,0.054002,0.067628,-0.069419,-0.024462,-0.009978,0.113087,0.043819,-0.087564,0.025369,0.035828,-0.118629,-0.024116,0.056242,-0.140341,-0.107947,-0.063414,0.102165,-0.104423,0.199375,0.004554,-0.147161,-0.232282,-0.095781,-0.094144,0.084924,-0.015618,0.093539,-0.240764,-0.025564,0.142982,0.004175,-0.016857,0.009112,0.04071,-0.031461,0.01389,-0.076036,-0.06928,0.149529,0.080861,0.011351,0.051482,-0.157821,-0.161899,-0.155061,0.019584,-0.140274,-0.130203,0.007544,0.163233,0.103632,-0.100711,-0.00514,0.013039,0.148564,0.004258,0.01418,0.033301,-0.072769,-0.058898,0.14845,0.118875,-0.010218,-0.030399,0.102737,-0.124833,-0.116353,-0.093201,0.061653,-0.008727,-0.033909,-0.230787,-0.12795,0.006912,-0.105455,0.005361,0.177442,
Q145,-0.059625,-0.008732,0.041473,-0.018908,-0.069631,-0.159485,-0.062919,-0.023891,-0.03356,0.176615,0.014475,0.025822,-0.096588,-0.073731,-0.228901,-0.079301,-0.015692,-0.0127,0.100228,-0.147078,-0.016665,0.050498,0.012957,0.05499,-0.063944,-0.156085,0.062835,-0.071542,0.146168,0.038715,-0.146391,-0.072211,0.092616,0.034126,-0.091569,-0.067093,-0.046274,-0.190221,-0.15738,0.141692,0.00465,0.122663,-0.110746,-0.088843,-0.2084,0.062071,-0.117158,0.07713,0.050687,0.138024,-0.076967,0.123897,0.008769,0.03338,0.028408,0.117073,0.065897,0.068405,0.023166,-0.141862,-0.083282,0.020176,0.12049,0.141667,0.056365,-0.230988,-0.079196,-0.134937,-0.192916,-0.025598,-0.072861,-0.174364,-0.024612,-0.021473,0.01254,-0.081932,-0.164982,0.063165,0.064947,-0.003662,0.049587,0.016911,0.043132,0.106828,0.074098,-0.107238,-0.035673,0.122691,-0.142286,-0.047365,-0.100674,0.072272,0.121631,0.008287,-0.176996,-0.160318,0.050546,0.00882,0.062849,0.141395,
Q62,-0.011272,-0.143593,0.07294,-0.084453,-0.129567,-0.162982,0.075716,-0.117122,0.150021,0.054164,0.118249,0.130284,0.112831,-0.049553,-0.086286,-0.044588,-0.022884,0.014516,-0.065727,-0.029625,-0.144138,0.014324,0.008172,0.050599,0.049722,-0.04001,0.000818,0.017092,0.132137,0.09205,-0.005128,-0.019526,0.081419,-0.065532,-0.031831,0.025744,-0.137048,-0.14329,-0.099544,0.049221,-0.107393,0.024521,-0.030444,-0.021382,-0.14608,-0.104085,-0.102237,0.124758,0.035577,0.066265,-0.193306,-0.024702,0.074085,0.070579,0.016071,0.058771,-0.023429,-0.021831,0.031434,-0.136279,-0.124434,0.135134,0.024867,0.12674,0.021801,-0.145073,-0.121467,-0.056483,-0.044858,-0.026511,-0.159459,-0.173012,0.146045,0.135503,-0.157361,-0.070947,-0.008668,0.176786,-0.008494,0.018362,0.014116,0.007141,0.02047,0.130804,0.117951,-0.015505,0.023039,-0.014635,-0.126293,-0.085676,-0.095184,0.09972,-0.024669,-0.065684,-0.097526,-0.128599,0.080512,-0.13062,-0.036895,0.095577,
Q5083,-0.079932,-0.113647,0.077267,-0.059618,-0.099957,-0.199323,0.034327,-0.087957,0.106116,0.075472,0.083066,0.103972,0.139988,0.061299,-0.173422,-0.017678,-0.013962,-0.106014,0.023954,-0.044878,-0.135605,0.074159,-0.033763,0.057845,0.070007,-0.094878,0.014387,0.060448,0.088285,0.095821,-0.071818,0.002525,0.054983,-0.150151,-0.004441,0.056681,-0.100778,-0.150948,-0.055914,0.043004,-0.151146,-0.058841,-0.039602,0.041985,-0.087593,-0.079855,-0.119512,0.09989,0.075692,0.11527,-0.123564,-0.013177,0.057069,0.056515,-0.019342,0.080799,-0.056903,-0.043187,0.019069,-0.048035,-0.087999,0.155213,0.033952,0.099184,0.04282,-0.108851,-0.038584,-0.057024,-0.075316,-0.100498,-0.166235,-0.060306,0.116321,0.067917,-0.1452,-0.001738,-0.052289,0.130083,0.034898,0.025055,0.053291,0.124448,0.011837,0.148586,0.090636,0.010323,-0.003172,-0.001772,-0.110301,-0.024512,-0.033214,0.119514,0.061385,-0.134915,-0.112268,-0.107359,0.076031,-0.08765,-0.081907,0.079999,
Q1085,-0.039321,-0.132676,0.098746,-0.020886,-0.097114,-0.051806,-0.000948,-0.156941,-0.024445,0.035566,-0.057633,-0.040211,-0.044063,-0.065531,-0.09795,-0.027498,-0.131315,0.020826,-0.000752,0.012369,0.040405,-0.002473,-0.124269,0.048398,-0.047764,-0.116932,0.049581,-0.084729,0.046654,0.159973,0.031278,0.021184,0.014424,-0.052993,-0.058143,0.17947,-0.135839,-0.019804,-0.128584,0.025457,-0.155649,-0.124801,0.039233,0.01931,-0.109394,-0.060701,-0.1224,0.130557,-0.038171,0.028401,-0.190421,0.118082,-0.027775,-0.095273,-0.106888,0.078214,-0.037488,-0.066219,0.140538,-0.193216,-0.100245,0.072682,-0.023348,0.007114,0.048063,-0.154542,-0.134641,-0.021346,-0.125729,-0.057907,-0.151631,-0.073149,-0.023884,0.045418,-0.138656,-0.022758,-0.072023,0.16859,0.111104,0.01824,0.100222,0.029005,-0.063089,-0.01305,0.063918,-0.040618,0.040133,0.130854,-0.081506,-0.076766,-0.154704,-0.001307,0.107403,-0.101571,-0.155261,-0.11215,0.133966,-0.146245,-0.109595,0.054934,
Q175621,0.078051,-0.209143,0.108318,-0.146697,0.102057,-0.059935,-0.014172,-0.06877,0.004205,0.148236,0.024301,-0.001856,-0.113527,-0.032758,-0.1767,-0.120146,0.048832,0.116681,0.120078,-0.037744,-0.143145,0.062669,-0.039113,0.057083,-0.134406,-0.178048,0.091564,-0.043503,-0.055825,0.06173,-0.03974,-0.027734,0.079052,-0.077831,-0.093823,-0.106479,-0.102414,-0.07588,-0.149116,-0.014925,-0.129118,-0.002052,-0.030217,0.065533,-0.028758,0.150924,-0.02672,0.067503,-0.06816,0.022415,-0.087786,-0.066536,0.005507,0.053438,0.097535,0.016145,-0.044119,-0.029537,-0.014507,0.012662,-0.020799,0.125428,-0.014957,0.127888,-0.143572,0.000787,-0.118195,-0.027512,0.150294,-0.07,-0.028057,-0.132448,0.008229,-0.00289,-0.157966,-0.060043,-0.030194,0.061024,0.010293,0.024512,0.046783,-0.053734,0.086482,0.105418,0.066983,-0.074797,0.129216,-0.009829,0.006913,0.074824,-0.016424,0.00159,-0.003584,0.001714,-0.011748,-0.040184,0.013734,-0.180455,-0.031091,-0.147427,
Q174,0.050896,-0.159029,0.04755,0.010206,-0.064317,-0.163027,0.125717,-0.070203,0.031416,0.143178,-0.026402,-0.064539,-0.017542,-0.098792,-0.081195,0.087876,-0.064234,0.069656,-0.041784,-0.136661,0.060837,0.102543,-0.006308,0.109857,-0.008012,-0.114372,0.092828,-0.04702,0.044564,0.10081,0.013053,-0.035469,-0.035892,-0.070284,0.009683,0.061356,-0.097257,-0.141185,-0.135345,0.069184,-0.105437,0.042987,-0.004361,-0.06964,-0.081644,0.028805,-0.119684,0.167053,0.069105,0.032135,-0.284196,0.105765,-0.049146,0.061532,0.135203,-0.061354,0.02343,-0.063685,-0.012701,-0.176659,-0.080694,0.154309,0.039801,0.140769,-0.035419,-0.051866,-0.029121,-0.131379,-0.123289,-0.12286,-0.010153,-0.071051,0.121165,0.113443,-0.085008,0.015585,-0.079237,0.102035,0.0096,0.014288,0.071903,-0.008673,0.072195,0.087639,0.05042,-0.116151,-0.064467,0.10685,-0.064387,-0.071814,-0.116306,-0.070771,-0.035378,-0.108601,-0.086438,-0.031455,0.069006,-0.021643,-0.138636,0.064363,
Q128581,0.049746,0.066022,0.108165,-0.02113,0.024913,-0.026208,0.02408,-0.151649,-0.013765,0.120876,0.057984,0.048398,-0.002965,-0.05334,-0.141943,-0.00461,-0.056868,0.015895,0.032454,-0.077783,-0.050991,-0.028653,6e-05,0.035285,-0.016982,-0.115708,-0.052486,-0.066289,-0.000929,0.008493,-0.042664,0.043252,0.167702,-0.082253,0.005917,-0.068437,0.048836,-0.059297,-0.135723,-0.026992,-0.143801,0.085135,0.004474,0.090283,-0.111901,0.019112,-0.08286,0.011397,0.0499,0.057704,-0.08036,-0.03458,0.005645,0.096201,0.047981,0.022829,0.062137,-0.055808,0.04535,-0.014835,-0.028664,0.018099,-0.024245,0.038126,-0.035397,-0.035154,-0.032387,0.013639,0.17845,0.004611,0.055454,-0.07248,0.046758,0.051902,0.021806,-0.063729,-0.173859,0.139611,0.038583,0.04935,0.074006,-0.038502,-0.036831,0.052381,0.042183,-0.15025,0.101928,0.034665,-0.053055,-0.015044,-0.046892,0.03046,0.049709,-0.043166,-0.035379,-0.016834,0.131305,-0.166215,0.097158,0.015246,
Q337585,0.03968,0.013132,0.023667,-0.025335,0.044934,-0.03917,0.062528,0.007286,0.001763,0.081177,0.012268,0.033095,0.006293,0.015956,-0.091917,0.033699,-0.055298,0.060094,0.025819,-0.067517,-0.043424,0.022478,0.00295,0.055677,-0.022197,-0.029091,0.001747,-0.032477,0.02588,0.030018,0.036867,-0.037099,0.02536,-0.017243,-0.000367,-0.040698,0.039543,-0.04849,0.029547,0.014912,-0.108841,0.023297,-0.04796,0.064193,0.015355,-0.021844,-0.023427,0.031215,-0.029203,0.020623,-0.030469,-0.045731,0.000413,0.074071,-0.013423,0.014888,0.064876,0.012444,-0.000144,-0.003427,-0.006218,0.010131,0.044055,0.040991,-0.046974,-0.059146,-0.035174,0.018757,0.006723,0.016694,0.017811,-0.024827,0.015294,0.038618,-0.023398,-0.009187,-0.032755,0.054952,0.032168,0.002258,0.105507,-0.007822,-0.04702,0.007031,-0.011198,-0.0966,0.043336,0.024775,0.028798,0.007635,-0.032142,-0.024238,0.005777,-0.036965,0.04831,-0.00715,0.053192,-0.036596,0.092904,-0.018834,
Q33,-0.080682,-0.145228,0.0668,-0.029954,0.018691,-0.15177,-0.07849,-0.161835,-0.002182,0.060755,0.019456,0.032687,0.024165,-0.066258,-0.031357,-0.075461,-0.048182,0.057226,0.1001,-0.172107,0.047223,-0.119463,-0.14388,0.275786,0.085236,-0.023965,0.053698,-0.082129,0.116759,0.104196,-0.104459,0.063871,0.113942,-0.038695,-0.002741,0.056361,0.022789,-0.119106,-0.152339,0.092205,-0.040168,0.024594,0.057784,0.052263,-0.148822,0.086025,-0.097875,0.149933,0.061954,-0.034819,-0.23319,-0.045487,-0.089148,0.019617,0.026751,0.023336,-0.057799,0.059624,0.072403,-0.162809,-0.028255,0.149708,0.020321,0.11908,-0.122214,-0.066723,-0.154117,-0.152033,-0.129829,-0.120924,0.037756,-0.089105,0.050801,0.056504,-0.121939,-0.079465,-0.025157,0.185286,0.072012,0.08863,0.057734,-0.136504,0.176968,0.088408,-0.011963,-0.064144,-0.047188,0.076381,0.01731,-0.162435,-0.049524,0.01307,0.064148,-0.113552,0.009358,-0.258418,0.095019,-0.001529,-0.092155,0.047749,
Q193592,0.038017,0.119105,0.071829,-0.187215,0.178345,-0.056032,-0.148494,0.074154,0.178762,0.055705,0.096053,0.03135,-0.034212,0.095583,-0.166531,0.078168,-0.046568,-0.146471,0.016224,-0.153019,0.038494,0.034133,-0.077813,-0.003643,-0.046184,-0.149773,0.053888,0.018535,0.052723,0.227166,-0.045748,-0.006286,-0.166811,0.113687,0.048822,0.000469,-0.052487,0.010869,-0.115583,0.002188,0.01066,-0.065164,0.128885,0.032274,0.094395,0.001408,0.011229,-0.070654,-0.058425,-0.127063,0.186583,0.020325,-0.143547,-0.014812,-0.016729,-0.2101,0.083355,-0.06297,0.012299,0.024129,-0.200711,-0.046449,-0.038364,0.147108,0.102076,-0.033018,-0.098237,-0.08506,-0.161757,-0.11916,0.107272,-0.002427,0.022572,-0.12107,0.12983,-0.088255,-0.180455,-0.027551,0.149332,-0.078059,-0.137771,0.024293,0.078801,-0.006615,0.05308,0.033461,0.093395,0.084957,-0.07964,-0.076635,-0.016257,-0.220219,-0.182374,0.048014,0.105201,-0.052882,0.055447,-0.097575,-0.009728,-0.055862,
Q1757,-0.111876,-0.138889,0.053273,0.031191,-0.000771,-0.145206,0.015402,-0.129074,-0.003269,0.023329,-0.066307,0.0412,0.063823,-0.101917,-0.035329,-0.053347,-0.088244,0.014185,0.091558,-0.13369,0.051321,0.016499,-0.125595,0.149372,0.068733,0.029799,0.071178,-0.084335,0.102351,0.06886,-0.052786,0.05095,0.077856,-0.092752,-0.066047,0.148221,-0.037346,-0.102084,-0.056133,0.053114,-0.132221,-0.099042,0.128374,0.072862,-0.135047,0.078077,-0.088018,0.138896,0.098803,0.028557,-0.300821,-0.028167,-0.031559,-0.003543,-0.036957,0.010697,-0.077303,-0.001723,0.049426,-0.180183,-0.01062,0.136236,0.002289,0.095639,-0.114553,-0.045284,-0.128441,-0.137493,-0.101919,-0.126747,-0.025411,-0.063889,0.018936,0.047101,-0.156819,-0.067293,-0.010592,0.187693,0.031128,-0.022831,0.077644,-0.001731,0.073008,0.066204,-0.045599,-0.049741,-0.046093,0.017054,-0.050244,-0.171863,-0.144522,0.036298,0.070967,-0.112525,-0.101817,-0.255258,0.098689,0.004133,-0.140505,-0.010121,
Q9617,0.031397,0.108183,0.020704,-0.046758,-0.017903,0.11203,-0.015791,-0.026448,-0.0495,0.054463,0.002303,0.087677,-0.063758,-0.062867,-0.090364,-0.083946,-0.011946,0.015113,0.035379,-0.091366,-0.114672,0.007574,0.059925,-0.198437,-0.044749,-0.099077,0.071697,-0.059461,0.03766,0.063028,-0.098978,-0.017052,0.014139,0.006117,-0.059647,-0.06694,-0.07836,-0.056525,-0.07616,0.131283,-0.021112,0.015597,0.03209,0.096316,-0.062219,0.048557,0.051663,-0.000646,-0.049074,0.11971,-0.111071,0.055045,0.046535,0.074286,0.021351,0.018486,0.047184,-0.015156,-0.069231,-0.033545,0.035147,0.031607,-0.00778,0.014223,0.047503,-0.053409,0.006516,-0.107861,-0.066038,-0.05215,-0.021728,0.081743,-0.081443,-0.002706,0.011677,-0.170516,-0.081046,-0.079518,0.060098,0.080733,-0.004658,-0.037753,-0.047366,-0.035512,0.08102,-0.104486,-0.000621,-0.074754,0.055838,-0.073481,-0.019042,0.019883,-0.031676,0.022775,0.128112,-0.066866,0.08725,0.082996,-0.039377,-0.0133,
Q9592,0.054566,-0.116756,0.024069,-0.061784,-0.018184,0.136631,-0.081123,-0.025253,-0.18669,0.080185,0.139126,0.097434,-0.032777,-0.136944,-0.095609,-0.018549,-0.179228,-0.026013,0.004926,0.15668,-0.056608,-0.018694,-0.035892,0.181305,-0.131917,-0.006403,-0.142691,-0.070906,0.003042,-0.135852,-0.160178,0.040396,0.080943,-0.060662,-0.072315,0.111045,-0.11652,-0.07659,-0.249323,-0.023283,-0.037529,0.00728,-0.031712,0.1225,-0.026212,0.084606,-0.035468,-0.00463,-0.038483,0.015421,-0.132779,-0.012749,-0.012351,0.04339,0.04124,-0.021737,-0.026081,-0.050737,-0.060607,0.006073,-0.29176,0.098988,-0.043635,0.099885,-0.049601,-0.007607,-0.147167,0.17416,-0.011999,-0.193284,0.049077,-0.032438,0.021412,0.219803,-0.062736,-0.176648,-0.083837,0.001367,0.117998,0.067668,-0.104555,-0.099419,0.026491,-0.024713,0.195666,-0.013508,0.061869,0.046548,0.057671,0.067965,0.114556,-0.081628,-0.020081,-0.093759,-0.092796,-0.098122,0.054733,-0.027421,0.100768,-0.011098,
Q31,-0.015339,-0.063856,0.149489,-0.048174,0.05971,-0.106277,-0.097004,-0.148503,0.188304,0.183917,0.107921,0.029347,-0.029354,-0.028117,-0.052045,-0.076752,0.07546,0.025216,0.11179,-0.019809,0.041139,-0.147022,-0.144053,0.10969,0.037644,-0.067684,0.035044,0.034455,0.158446,0.0355,-0.159402,-0.081017,0.13114,0.012975,0.017105,0.053274,-0.12535,-0.019563,-0.198487,0.160483,-0.080995,0.106574,-0.013194,0.054184,-0.093814,-0.003617,-0.030394,0.057442,0.030563,0.157127,-0.242268,0.09648,0.07195,-0.002686,-0.090947,0.019404,0.087169,0.030106,-0.001213,-0.136769,-0.092301,0.094105,-0.053163,0.168348,-0.116716,-0.107326,-0.060152,0.028364,-0.162658,-0.106253,-0.054621,-0.158027,0.022465,0.001488,-0.074346,-0.028671,-0.076442,0.033692,0.147343,-0.010731,-0.060966,-0.116571,0.076088,0.100776,0.07535,-0.050919,-0.09739,0.197866,-0.149778,-0.092977,-0.011453,-0.03084,-0.083677,-0.161704,-0.091015,-0.047048,0.104624,-0.119916,-0.117743,0.03712,
Q11513337,-0.150753,-0.050311,-0.062309,-0.149528,0.095281,-0.176922,-0.204032,0.122752,0.152931,0.117656,0.038684,0.117111,-0.125584,-0.159589,-0.211694,0.046367,-0.036554,-0.086743,-0.151169,-0.123541,-0.115463,0.226143,-0.127824,0.028734,0.025485,0.002574,-0.053725,0.010725,-0.094622,0.163975,0.078769,0.099186,0.015501,-0.156167,0.027812,-0.021629,-0.074418,-0.012377,0.086824,-0.020872,-0.001065,-0.068073,0.04056,0.058006,-0.123185,0.018394,0.05525,-0.159478,-0.014762,0.026003,0.044563,-0.132801,0.015847,-0.088278,0.096971,-0.085127,-0.079508,0.035131,0.098949,0.002447,-0.01122,0.096676,0.020045,-0.04063,-0.193992,0.114167,-0.096984,0.044817,0.005119,0.011232,0.048892,-0.100527,0.144573,0.072765,0.030092,-0.104282,-0.204233,0.037348,0.01426,0.102218,0.004752,-0.146779,0.032206,-0.106583,0.01176,-0.117268,0.007626,0.04832,-0.074883,0.155735,-0.045517,-0.054033,-0.034167,-0.168337,0.135298,-0.167935,0.156475,0.060214,0.04055,0.045038,
